"","X","Sample","Condition","Sex","Age_Days","Pigmentation","Group","Weight_mg","Length_cm"
"98",98,98,"Control","Male",3,82,"A",4.24330986982857,0.84646613586938
"99",99,99,"Control","Female",4,17,"A",15.7434828780519,3.74818763490125
"100",100,100,"Control","Male",5,96,"A",13.7693163671981,3.6039982790177
"101",101,101,"Treatment","Female",1,69,"A",7.18399473654415,0.872054577166176
"102",102,102,"Treatment","Male",2,45,"A",8.02742590942003,2.37750163325638
"103",103,103,"Treatment","Female",3,70,"A",15.5187777115071,3.7613672565321
"104",104,104,"Treatment","Male",4,88,"A",16.8995764221106,4.25002187501069
"105",105,105,"Treatment","Female",5,42,"A",15.7987815997793,3.95186467967075
"106",106,106,"Treatment","Male",1,77,"A",4.82849046212672,1.24630191924852
"107",107,107,"Treatment","Female",2,7,"A",8.37306949164471,1.46675197608829
"108",108,108,"Treatment","Male",3,52,"A",7.46155504319022,1.23944292532768
"109",109,109,"Treatment","Female",4,84,"A",16.6937457343044,5.64591438561468
"110",110,110,"Treatment","Male",5,16,"A",8.74525730306289,2.49011421292556
"111",111,111,"Treatment","Female",1,74,"A",4.18483727669076,1.56727712690227
"112",112,112,"Treatment","Male",2,13,"A",9.25497345516909,1.68366036139425
"113",113,113,"Treatment","Female",3,19,"A",12.0683343931717,3.03897403699887
"114",114,114,"Treatment","Male",4,4,"A",14.8866863963645,3.40477629368592
"115",115,115,"Treatment","Female",5,2,"A",14.646968098953,4.35393906046598
"116",116,116,"Treatment","Male",1,61,"A",5.1974269527686,0.694663106744748
"117",117,117,"Treatment","Female",2,84,"A",7.54096964922238,2.23462150841333
"118",118,118,"Treatment","Male",3,83,"A",12.9240449850501,3.68876202414104
"119",119,119,"Treatment","Female",4,78,"A",16.9627710090571,5.05016913125442
"120",120,120,"Treatment","Male",5,98,"A",17.3510568994648,4.903859483055
"121",121,121,"Treatment","Female",1,30,"A",5.36634129636196,1.34508362920963
"122",122,122,"Treatment","Male",2,59,"A",5.85064170431278,1.95712818253061
"123",123,123,"Treatment","Female",3,48,"A",13.4760220070836,3.79013901738238
"124",124,124,"Treatment","Male",4,40,"A",10.03182228062,3.02304028606838
"125",125,125,"Treatment","Female",5,26,"A",24.9691605355098,6.77835153937242
"126",126,126,"Treatment","Male",1,51,"A",7.20776398801604,0.888888501745363
"127",127,127,"Treatment","Female",2,8,"A",6.27539037798621,1.15703510598971
"128",128,128,"Treatment","Male",3,75,"A",8.7121966464389,3.09653975021172
"129",129,129,"Treatment","Female",4,11,"A",17.6005797353585,4.75833934921435
"130",130,130,"Treatment","Male",5,4,"A",20.823744716587,5.61491711277107
"131",131,131,"Treatment","Female",1,88,"A",5.0023730774018,1.20149189816598
"132",132,132,"Treatment","Male",2,10,"A",8.207146307451,1.72127002410243
"133",133,133,"Treatment","Female",3,86,"A",13.0768131327893,2.98603539793217
"134",134,134,"Treatment","Male",4,58,"A",18.1043294873876,4.75620298964555
"135",135,135,"Treatment","Female",5,47,"A",16.5805845063741,5.19161110344979
"136",136,136,"Treatment","Male",1,36,"A",5.20110362542026,0.918823259443874
"137",137,137,"Treatment","Female",2,38,"A",12.0959094966425,2.76139472537317
"138",138,138,"Treatment","Male",3,79,"A",14.0105167497333,3.62049000771929
"139",139,139,"Treatment","Female",4,53,"A",15.423915857046,4.42160491044655
"140",140,140,"Treatment","Male",5,26,"A",14.2879130127573,3.56035782519153
"141",141,141,"Treatment","Female",1,52,"A",4.03913075199039,0.937207337323818
"142",142,142,"Treatment","Male",2,29,"A",7.2970424119577,2.17310018059961
"143",143,143,"Treatment","Female",3,96,"A",11.5562140706476,3.22159650727059
"144",144,144,"Treatment","Male",4,32,"A",13.4694072902898,3.5968450996472
"145",145,145,"Treatment","Female",5,25,"A",20.9186398763057,6.17702366477439
"146",146,146,"Treatment","Male",1,80,"A",5.63295869608783,1.19191905025166
"147",147,147,"Treatment","Female",2,39,"A",11.3938665161029,2.61845257872381
"148",148,148,"Treatment","Male",3,51,"A",2.35811233853526,1.17456669336902
"149",149,149,"Treatment","Female",4,18,"A",13.4891241650084,4.46847618572717
"150",150,150,"Treatment","Male",5,8,"A",15.8895690619372,5.19562502032969
"151",151,151,"Treatment","Female",1,46,"A",6.25528733057067,0.874026149458509
"152",152,152,"Treatment","Male",2,74,"A",9.86159609769864,2.48415999061943
"153",153,153,"Treatment","Female",3,4,"A",12.8922442406783,4.34114721572156
"154",154,154,"Treatment","Male",4,38,"A",16.3480948591109,5.15190249399102
"155",155,155,"Treatment","Female",5,10,"A",10.3341962265276,2.97920070380546
"156",156,156,"Treatment","Male",1,98,"A",2.46964710417498,0.692822049390406
"157",157,157,"Treatment","Female",2,18,"A",9.92444250316435,3.20446778544524
"158",158,158,"Treatment","Male",3,45,"A",9.0330951716729,2.8393855006595
"159",159,159,"Treatment","Female",4,50,"A",11.6125074141644,3.46460099045355
"160",160,160,"Treatment","Male",5,69,"A",12.9641226599507,3.64018059760999
"161",161,161,"Treatment","Female",1,63,"A",3.86190578849777,0.959828546306288
"162",162,162,"Treatment","Male",2,88,"A",5.73644898374106,1.42457172093694
"163",163,163,"Treatment","Female",3,39,"A",8.33534302951027,2.45927491828399
"164",164,164,"Treatment","Male",4,8,"A",16.9149116403578,4.87302078176067
"165",165,165,"Treatment","Female",5,44,"A",13.8293482356384,3.80452375466481
"166",166,166,"Treatment","Male",1,58,"A",5.94195374309751,1.03587047201539
"167",167,167,"Treatment","Female",2,44,"A",7.25990973966513,2.07623179946133
"168",168,168,"Treatment","Male",3,23,"A",13.6994163133135,3.48221259288363
"169",169,169,"Treatment","Female",4,6,"A",18.5034806048681,4.95960582788852
"170",170,170,"Treatment","Male",5,68,"A",14.9019997615237,4.41760265110494
"171",171,171,"Treatment","Female",1,2,"A",8.21930512548899,1.14034698763495
"172",172,172,"Treatment","Male",2,71,"A",7.40013885142908,2.02291150533156
"173",173,173,"Treatment","Female",3,83,"A",11.9327088045654,3.54811334807653
"174",174,174,"Treatment","Male",4,88,"A",16.7998644536543,4.0708411767948
"175",175,175,"Treatment","Female",5,51,"A",15.0097157415382,3.96967619159914
"176",176,176,"Treatment","Male",1,64,"A",6.87652890314267,1.14826876144497
"177",177,177,"Treatment","Female",2,75,"A",9.06722431834357,1.88594766193999
"178",178,178,"Treatment","Male",3,11,"A",13.5339543887081,4.0863930770066
"179",179,179,"Treatment","Female",4,6,"A",17.5485549627275,4.41978307423135
"180",180,180,"Treatment","Male",5,83,"A",14.1984739355222,3.63004851096195
"181",181,181,"Treatment","Female",1,28,"A",5.72100948785194,1.1870176153261
"182",182,182,"Treatment","Male",2,72,"A",9.89748620019139,2.34951140746769
"183",183,183,"Treatment","Female",3,73,"A",7.69726863432408,1.27349381772287
"184",184,184,"Treatment","Male",4,78,"A",11.118998390483,2.85188864499084
"185",185,185,"Treatment","Female",5,87,"A",20.8011412530702,6.24073231901591
"186",186,186,"Treatment","Male",1,74,"A",7.76618136209377,1.34582600462817
"187",187,187,"Treatment","Female",2,25,"A",8.61013046413094,2.30849342669319
"188",188,188,"Treatment","Male",3,7,"A",17.0970341932188,4.11370520454022
"189",189,189,"Treatment","Female",4,61,"A",14.9954824703943,4.50136338068095
"190",190,190,"Treatment","Male",5,52,"A",19.6322002231768,5.46892253346958
"191",191,191,"Treatment","Female",1,95,"A",8.24430939837813,1.32801340981127
"192",192,192,"Treatment","Male",2,47,"A",6.40544411576248,1.63433610529278
"193",193,193,"Treatment","Female",3,49,"A",12.0043395873092,2.9094869808798
"194",194,194,"Treatment","Male",4,11,"A",15.5340358686954,4.34252476040667
"195",195,195,"Treatment","Female",5,53,"A",20.9506485362412,6.1409821746263
"196",196,196,"Treatment","Male",1,42,"A",6.37711637100209,1.222722161271
"197",197,197,"Treatment","Female",2,83,"A",6.52734333575922,2.04651636804053
"198",198,198,"Treatment","Male",3,12,"A",10.4703699627419,1.69420546078922
"199",199,199,"Treatment","Female",4,17,"A",6.68179404057236,2.15832929136577
"200",200,200,"Treatment","Male",5,6,"A",5.94869687788115,1.61453289153841
"201",201,1,"Control","Female",1,78,"B",4.76167788626565,1.00301607548735
"202",202,2,"Control","Male",2,3,"B",9.07593577019648,2.04318749885028
"203",203,3,"Control","Female",3,55,"B",9.60968709273842,2.27201257893487
"204",204,4,"Control","Male",4,90,"B",11.2174970179908,3.21299889190709
"205",205,5,"Control","Female",5,47,"B",21.7188574120707,6.36163529665929
"206",206,6,"Control","Male",1,57,"B",5.51426586861814,0.598896202331404
"207",207,7,"Control","Female",2,100,"B",9.82823091059525,2.21050854576153
"208",208,8,"Control","Male",3,81,"B",9.11558643471269,2.06799981438079
"209",209,9,"Control","Female",4,38,"B",13.1383561291637,3.22699843979508
"210",210,10,"Control","Male",5,17,"B",14.8930105238045,3.65886679997312
"211",211,11,"Control","Female",1,75,"B",5.75086031123506,0.741657737159727
"212",212,12,"Control","Male",2,54,"B",6.50113882136209,1.41865206497886
"213",213,13,"Control","Female",3,82,"B",11.1895313516503,2.82994636649925
"214",214,14,"Control","Male",4,76,"B",13.3977570258512,4.15392848764062
"215",215,15,"Control","Female",5,61,"B",15.8080869558327,3.89270129808474
"216",216,16,"Control","Male",1,40,"B",3.55213633756133,0.802627183614075
"217",217,17,"Control","Female",2,70,"B",9.45128833312301,2.16000784493491
"218",218,18,"Control","Male",3,43,"B",11.7449661798523,2.99367338059724
"219",219,19,"Control","Female",4,45,"B",14.7329301320787,4.20811737644917
"220",220,20,"Control","Male",5,47,"B",16.7152030136618,4.54457288540415
"221",221,21,"Control","Female",1,38,"B",9.09402360235714,1.05887151212061
"222",222,22,"Control","Male",2,9,"B",11.8133397873693,2.48850300029108
"223",223,23,"Control","Female",3,27,"B",11.4979328457039,2.76857388169593
"224",224,24,"Control","Male",4,30,"B",14.8669405806616,4.55825852710101
"225",225,25,"Control","Female",5,41,"B",16.1220549166976,4.78814859472472
"226",226,26,"Control","Male",1,29,"B",2.19622382055623,0.152092354895574
"227",227,27,"Control","Female",2,14,"B",9.15980073921854,2.35888544681062
"228",228,28,"Control","Male",3,43,"B",15.7528068934807,3.93921529449682
"229",229,29,"Control","Female",4,50,"B",9.06281805119709,2.53478627177097
"230",230,30,"Control","Male",5,35,"B",19.8542260351903,5.4291504770333
"231",231,31,"Control","Female",1,50,"B",7.01596783921451,1.33475445130713
"232",232,32,"Control","Male",2,9,"B",7.4810114391491,1.46778091028527
"233",233,33,"Control","Female",3,63,"B",13.1951383143897,3.43786785103736
"234",234,34,"Control","Male",4,66,"B",15.0173781967212,4.36063395689763
"235",235,35,"Control","Female",5,20,"B",10.9543567742235,3.19495664732252
"236",236,36,"Control","Male",1,78,"B",6.26273879475544,1.10668053798895
"237",237,37,"Control","Female",2,86,"B",5.70433419761158,0.938944779918197
"238",238,38,"Control","Male",3,91,"B",13.6846140919558,3.67296833600384
"239",239,39,"Control","Female",4,88,"B",17.0297339403375,4.86623886496935
"240",240,40,"Control","Male",5,31,"B",14.4119736597251,4.30486671556961
"241",241,41,"Control","Female",1,93,"B",4.07883254813303,0.886932488440233
"242",242,42,"Control","Male",2,26,"B",8.31100004909031,1.73645627611734
"243",243,43,"Control","Female",3,39,"B",13.2218768816045,3.3060884814391
"244",244,44,"Control","Male",4,20,"B",13.5552231546879,3.15976673001912
"245",245,45,"Control","Female",5,26,"B",16.056809690368,3.40398919279042
"246",246,46,"Control","Male",1,9,"B",6.11595345712954,0.948700378950593
"247",247,47,"Control","Female",2,13,"B",9.14794313908765,2.04089328996821
"248",248,48,"Control","Male",3,67,"B",13.0957452301846,2.61890515065644
"249",249,49,"Control","Female",4,52,"B",15.4982004447792,4.55016333382459
"250",250,50,"Control","Male",5,25,"B",20.6070947700137,6.73112260917446
"251",251,51,"Control","Female",1,35,"B",4.78174030155542,1.15528317206291
"252",252,52,"Control","Male",2,32,"B",8.03586543987934,1.40635149415676
"253",253,53,"Control","Female",3,89,"B",18.3993420510071,4.44219506912605
"254",254,54,"Control","Male",4,27,"B",18.3777829856859,5.07777994975852
"255",255,55,"Control","Female",5,90,"B",16.3963905948911,5.06627032462092
"256",256,56,"Control","Male",1,53,"B",2.59915608112884,0.432768066287129
"257",257,57,"Control","Female",2,37,"B",9.81267974343613,2.4767076665445
"258",258,58,"Control","Male",3,74,"B",10.9125147595863,2.91732528753566
"259",259,59,"Control","Female",4,98,"B",12.9113153766702,3.78802710613328
"260",260,60,"Control","Male",5,89,"B",18.4448512867038,4.22845995595718
"261",261,61,"Control","Female",1,92,"B",7.34643641122539,1.37624367219864
"262",262,62,"Control","Male",2,87,"B",7.82169542741498,2.15337998947772
"263",263,63,"Control","Female",3,28,"B",8.71413233766581,2.49407836618813
"264",264,64,"Control","Male",4,26,"B",13.0451846661673,3.80443286687846
"265",265,65,"Control","Female",5,12,"B",17.058334864853,4.96242235405707
"266",266,66,"Control","Male",1,48,"B",6.23064014221445,0.970927077688358
"267",267,67,"Control","Female",2,94,"B",7.077114438007,1.48263275741546
"268",268,68,"Control","Male",3,98,"B",14.3568966272537,3.18468451080081
"269",269,69,"Control","Female",4,45,"B",12.3478478237261,3.88895744587517
"270",270,70,"Control","Male",5,80,"B",15.1051080526645,4.46488270130231
"271",271,71,"Control","Female",1,58,"B",6.11903666985134,0.877682344974404
"272",272,72,"Control","Male",2,17,"B",8.63538168546735,2.52339869053422
"273",273,73,"Control","Female",3,28,"B",14.4304600586945,2.7360336552688
"274",274,74,"Control","Male",4,78,"B",16.1554402054943,4.11920731433954
"275",275,75,"Control","Female",5,5,"B",18.1475481340434,4.92646372645392
"276",276,76,"Control","Male",1,77,"B",5.4995280527573,0.801497435229073
"277",277,77,"Control","Female",2,66,"B",8.01407930460137,1.69684290874462
"278",278,78,"Control","Male",3,93,"B",13.2623117365587,3.0359796333077
"279",279,79,"Control","Female",4,49,"B",9.61657770282216,3.10028396584119
"280",280,80,"Control","Male",5,16,"B",14.4183170488028,2.7779769479086
"281",281,81,"Control","Female",1,93,"B",3.98593606968673,0.846432006175028
"282",282,82,"Control","Male",2,73,"B",4.80284184131098,1.44658406771012
"283",283,83,"Control","Female",3,31,"B",15.2679858689519,3.63002509593978
"284",284,84,"Control","Male",4,67,"B",9.9349183045118,2.25846376733584
"285",285,85,"Control","Female",5,52,"B",11.9148596858983,3.44196441998751
"286",286,86,"Control","Male",1,70,"B",5.49141765259659,0.398594245161057
"287",287,87,"Control","Female",2,22,"B",6.11075182256238,1.95911896434498
"288",288,88,"Control","Male",3,25,"B",10.4574604119337,1.97839434342014
"289",289,89,"Control","Female",4,9,"B",15.9728525290566,4.300273377971
"290",290,90,"Control","Male",5,26,"B",13.8568495981738,3.94255886859383
"291",291,91,"Control","Female",1,58,"B",3.33172351073418,0.972026323454767
"292",292,92,"Control","Male",2,16,"B",6.52485891304522,2.32170431467735
"293",293,93,"Control","Female",3,61,"B",16.0705264136531,4.55888394281356
"294",294,94,"Control","Male",4,69,"B",20.1964623187214,5.39226909071985
"295",295,95,"Control","Female",5,57,"B",14.0868558749206,4.45562841410926
"296",296,96,"Control","Male",1,27,"B",4.42840962683409,0.925916825748523
"297",297,97,"Control","Female",2,91,"B",11.0934593076567,2.21914194322922
"298",298,98,"Control","Male",3,46,"B",12.6200006768339,3.12061709219539
"299",299,99,"Control","Female",4,83,"B",16.6626799405695,4.87068267260703
"300",300,100,"Control","Male",5,26,"B",13.0336005627407,3.49538493778717
"301",301,101,"Treatment","Female",1,24,"B",8.21211076116198,1.48232644464221
"302",302,102,"Treatment","Male",2,85,"B",7.85670401437032,1.905889565278
"303",303,103,"Treatment","Female",3,60,"B",8.64457463060611,2.02458770465063
"304",304,104,"Treatment","Male",4,7,"B",10.802883648697,2.6882403919105
"305",305,105,"Treatment","Female",5,83,"B",16.2734387924729,4.33639287628985
"306",306,106,"Treatment","Male",1,92,"B",8.20868301403674,1.06985145500841
"307",307,107,"Treatment","Female",2,59,"B",7.65055732953138,1.87064084299858
"308",308,108,"Treatment","Male",3,100,"B",12.4601672993707,3.13529790810026
"309",309,109,"Treatment","Female",4,49,"B",11.9743261695323,3.27828095414491
"310",310,110,"Treatment","Male",5,52,"B",13.9394609030972,3.63161645406037
"311",311,111,"Treatment","Female",1,74,"B",6.08353242950124,1.22440539098516
"312",312,112,"Treatment","Male",2,58,"B",12.1850034167879,2.93708644502432
"313",313,113,"Treatment","Female",3,57,"B",11.0808752320079,2.7143640328036
"314",314,114,"Treatment","Male",4,93,"B",18.9377878996196,5.29612411130218
"315",315,115,"Treatment","Female",5,49,"B",17.325140916117,4.09044488693682
"316",316,116,"Treatment","Male",1,29,"B",7.98943207712432,0.903078068895802
"317",317,117,"Treatment","Female",2,98,"B",4.79781746207996,1.20097743445259
"318",318,118,"Treatment","Male",3,88,"B",15.0470842433937,4.42912681298593
"319",319,119,"Treatment","Female",4,2,"B",17.29880054902,4.51118274772096
"320",320,120,"Treatment","Male",5,74,"B",19.2504093039567,5.2983608761302
"321",321,121,"Treatment","Female",1,23,"B",8.84713534233456,1.05697317214236
"322",322,122,"Treatment","Male",2,46,"B",8.66998734996807,2.11499129498944
"323",323,123,"Treatment","Female",3,78,"B",17.6487983811225,4.45115184534984
"324",324,124,"Treatment","Male",4,43,"B",13.3168520492871,3.13172424596483
"325",325,125,"Treatment","Female",5,74,"B",12.5154711999433,3.87950144199579
"326",326,126,"Treatment","Male",1,28,"B",7.27046797772993,1.14303635841184
"327",327,127,"Treatment","Female",2,7,"B",9.72138141712266,2.10656512344934
"328",328,128,"Treatment","Male",3,18,"B",8.21039480987042,2.36119081253742
"329",329,129,"Treatment","Female",4,43,"B",14.3394660340223,4.35229291843604
"330",330,130,"Treatment","Male",5,62,"B",17.5636241382027,5.40907784125198
"331",331,131,"Treatment","Female",1,8,"B",5.84425615835938,0.838137995043893
"332",332,132,"Treatment","Male",2,60,"B",6.78435427339152,1.65086018931172
"333",333,133,"Treatment","Female",3,55,"B",9.36158398978113,2.12078528586274
"334",334,134,"Treatment","Male",4,100,"B",16.7860211709891,3.6680506496159
"335",335,135,"Treatment","Female",5,70,"B",21.8452490546774,6.69265043731548
"336",336,136,"Treatment","Male",1,81,"B",4.58161573538483,1.05846362568364
"337",337,137,"Treatment","Female",2,36,"B",9.08770762883693,2.30019992047599
"338",338,138,"Treatment","Male",3,45,"B",11.6294435163426,2.36863785317889
"339",339,139,"Treatment","Female",4,99,"B",12.8056918354695,3.5173444474677
"340",340,140,"Treatment","Male",5,96,"B",17.4684526256963,4.56888740234308
"341",341,141,"Treatment","Female",1,64,"B",4.47589172670785,1.18236413972395
"342",342,142,"Treatment","Male",2,90,"B",7.0003517209619,1.89441592839367
"343",343,143,"Treatment","Female",3,49,"B",10.5375875859704,2.88220664590817
"344",344,144,"Treatment","Male",4,20,"B",15.8105463131459,4.22693958929673
"345",345,145,"Treatment","Female",5,73,"B",23.7850909430758,7.61070004407846
"346",346,146,"Treatment","Male",1,5,"B",3.81109978378167,1.06881466070006
"347",347,147,"Treatment","Female",2,15,"B",9.40228536231356,2.8233148969297
"348",348,148,"Treatment","Male",3,83,"B",10.8151741110592,3.29364896635802
"349",349,149,"Treatment","Female",4,62,"B",10.7043022935022,3.15104531029828
"350",350,150,"Treatment","Male",5,86,"B",15.5406119666142,4.22261000951827
"351",351,151,"Treatment","Female",1,78,"B",4.51929156497096,1.09076203280363
"352",352,152,"Treatment","Male",2,71,"B",5.90293453244675,1.99517615637278
"353",353,153,"Treatment","Female",3,66,"B",9.76728343944299,3.08961728430642
"354",354,154,"Treatment","Male",4,72,"B",21.7335277508638,6.40214234957786
"355",355,155,"Treatment","Female",5,51,"B",18.3538055831967,5.64804719651872
"356",356,156,"Treatment","Male",1,79,"B",4.68718377225874,0.428478835373954
"357",357,157,"Treatment","Female",2,9,"B",6.27971656138151,1.16730477918015
"358",358,158,"Treatment","Male",3,71,"B",11.6326867278146,2.86024812365074
"359",359,159,"Treatment","Female",4,94,"B",20.7557656358234,4.91399950699303
"360",360,160,"Treatment","Male",5,84,"B",17.6425589138188,4.53672072607407
"361",361,161,"Treatment","Female",1,78,"B",5.51153953886274,0.821789998478477
"362",362,162,"Treatment","Male",2,63,"B",8.65974596480145,1.78415749368436
"363",363,163,"Treatment","Female",3,54,"B",11.8000077004615,3.42038094114707
"364",364,164,"Treatment","Male",4,11,"B",15.2653799484251,4.60472065998729
"365",365,165,"Treatment","Female",5,85,"B",15.0041217994984,3.55786820390592
"366",366,166,"Treatment","Male",1,53,"B",4.12434044722991,0.919115268886586
"367",367,167,"Treatment","Female",2,72,"B",9.84317002224829,2.55887193861819
