formulation_id,polymer_conc,crosslinker,growth_factor,swelling,degradation_rate,compressive_mod
HG_055,8.69,0.377,35.6,15.27,0.0637,8.7
HG_210,22.74,0.488,176.1,12.15,0.0827,21.0
HG_233,14.96,0.505,112.0,7.73,0.0179,48.6
HG_224,11.64,0.517,112.8,6.55,0.0205,61.5
HG_026,16.86,0.443,100.4,6.54,0.021,45.4
HG_054,22.78,0.414,221.5,13.9,0.0612,22.3
HG_161,19.32,0.563,100.4,6.06,0.0189,31.3
HG_110,13.98,0.552,97.6,8.59,0.0195,43.6
HG_244,6.03,0.285,47.2,14.97,0.047,8.8
HG_118,7.41,0.261,36.9,14.7,0.0604,9.3
HG_125,19.51,0.6,109.8,8.12,0.0249,43.6
HG_177,23.15,0.34,192.6,12.63,0.1405,34.1
HG_047,13.6,0.659,114.0,4.81,0.021,58.4
HG_003,22.36,0.383,210.1,11.28,0.0575,25.9
HG_115,6.92,0.329,49.1,15.15,0.059,10.5
HG_045,19.37,0.396,214.5,13.64,0.071,21.3
HG_121,8.13,0.42,45.3,16.44,0.0585,7.8
HG_025,8.99,0.343,60.9,15.21,0.0531,7.9
HG_074,14.61,0.528,110.5,8.51,0.0199,54.9
HG_094,6.19,0.267,48.4,17.23,0.0547,10.4
HG_246,22.53,0.285,205.3,13.96,0.0624,31.2
HG_250,10.01,0.283,44.6,13.08,0.0683,10.1
HG_006,22.27,0.372,218.8,11.26,0.095,26.8
HG_013,3.78,0.217,55.0,12.1,0.0416,10.2
HG_211,8.36,0.359,32.2,17.03,0.0423,7.9
HG_155,18.34,0.587,97.9,7.22,0.0218,48.2
HG_127,6.75,0.349,62.9,15.58,0.0685,13.4
HG_060,21.02,0.381,186.5,11.25,0.0658,17.3
HG_069,24.32,0.449,208.7,11.41,0.0922,20.9
HG_018,19.76,0.282,171.9,11.89,0.0656,29.9
HG_247,8.56,0.393,59.5,13.33,0.0415,12.1
HG_053,17.01,0.635,99.4,8.55,0.0176,49.0
HG_066,23.02,0.595,203.5,11.6,0.0928,22.1
HG_112,5.86,0.309,59.7,13.33,0.03,8.3
HG_248,15.55,0.527,84.7,7.7,0.0264,59.8
HG_098,12.43,0.726,86.8,10.26,0.0289,61.6
HG_183,21.77,0.438,198.3,16.17,0.0888,31.1
HG_209,14.59,0.677,100.9,7.87,0.0141,57.3
HG_005,18.16,0.572,101.6,9.6,0.0186,31.2
HG_158,15.03,0.602,102.5,8.77,0.0145,52.1
HG_214,8.12,0.344,45.7,15.21,0.0481,12.8
HG_103,8.73,0.365,38.0,16.72,0.0565,8.7
HG_220,8.63,0.269,53.8,14.77,0.0528,10.5
HG_037,8.26,0.347,55.5,16.51,0.0489,12.9
HG_165,20.57,0.407,247.3,10.33,0.0889,28.5
HG_240,23.36,0.416,176.9,13.38,0.0977,19.0
HG_199,7.74,0.315,52.3,17.01,0.0468,9.2
HG_249,22.73,0.351,224.9,7.11,0.0654,29.2
HG_030,20.72,0.372,177.1,12.08,0.0676,26.5
HG_186,20.06,0.48,218.5,15.54,0.0874,19.2
HG_152,13.67,0.576,94.6,7.23,0.0116,66.9
HG_095,14.39,0.721,104.8,7.91,0.0193,54.6
HG_058,6.89,0.343,35.5,15.92,0.062,10.3
HG_062,17.91,0.594,108.8,9.31,0.0132,49.0
HG_203,14.13,0.722,95.8,6.68,0.0229,59.4
HG_097,8.38,0.349,32.8,16.17,0.0492,5.6
HG_162,21.81,0.372,167.9,13.17,0.0585,23.6
HG_157,8.92,0.24,74.8,16.91,0.041,10.6
HG_128,16.35,0.424,75.5,8.12,0.0218,41.2
HG_092,15.63,0.522,72.2,7.86,0.0159,49.6
HG_202,8.57,0.382,61.0,17.18,0.0552,12.7
HG_004,7.69,0.264,59.9,16.15,0.0368,10.4
