mouse_id,strain,treatment,IL1,IL2,IL3,IL4,IL5,IL6,IL7,IL8,IL9,IL10,IL11,IL12,IL13,IL14,IL15,TNF1,TNF2,TNF3,TNF4,TNF5,TNF6,TNF7,TNF8,CXCL1,CXCL2,CXCL3,CXCL4,CXCL5,CXCL6,CXCL7,CXCL8,CXCL9,CXCL10,CCL1,CCL2,CCL3,CCL4,CCL5,CCL6,CCL7,CCL8,CCL9,CCL10,TLR1,TLR2,TLR3,TLR4,TLR5,TLR6,TLR7,TLR8,STAT1,STAT2,STAT3,STAT4,STAT5,STAT6,NFkB1,NFkB2,NFkB3,NFkB4,NFkB5,JAK1,JAK2,JAK3,JAK4,MAPK1,MAPK2,MAPK3,MAPK4,MAPK5,MAPK6,CD1,CD2,CD3,CD4,CD5,CD6,CD7,CD8,CD9,CD10,CASP1,CASP2,CASP3,CASP4,CASP5,MMP1,MMP2,MMP3,MMP4,MMP5,SOD1,SOD2,SOD3,HIF1,HIF2,VEGF1,VEGF2,VEGF3
Mouse_022,BALB_c,Drug,9.39,11.09,15.5,9.98,19.64,22.51,22.07,14.97,16.21,23.91,21.17,10.79,20.98,21.69,19.34,18.8,9.8,13.64,16.34,17.12,17.37,5.9,12.82,22.16,21.1,20.84,16.98,12.04,24.26,24.55,13.22,17.71,19.71,16.31,24.14,13.41,23.28,22.93,7.26,20.57,23.57,19.5,19.71,5.03,20.21,14.52,18.74,16.76,22.27,18.41,8.97,18.1,7.49,15.47,17.08,18.75,25.69,15.29,11.76,16.62,19.53,24.84,15.45,14.2,25.14,5.93,19.62,19.7,7.32,17.24,13.44,19.48,22.88,25.24,15.19,28.29,12.56,17.16,19.48,16.29,12.81,21.62,21.13,18.98,15.09,21.12,22.47,25.09,19.84,11.46,17.23,26.88,23.59,11.5,15.16,22.75,23.19,9.79,23.4,21.67
Mouse_023,BALB_c,Drug,11.76,13.75,17.17,11.12,22.51,24.2,26.31,18.56,17.69,25.39,22.73,14.28,22.22,23.14,23.26,22.4,12.84,17.54,20.23,20.29,21.16,8.39,16.36,23.99,20.34,22.16,15.76,13.57,24.12,25.21,12.49,18.28,20.2,16.46,24.3,13.44,23.48,21.35,6.86,20.42,23.53,19.94,19.68,3.07,20.79,13.78,18.31,19.29,22.02,21.09,9.0,19.23,10.54,16.24,20.49,19.79,26.23,18.76,12.88,17.01,21.78,26.62,14.25,16.26,25.74,8.62,19.92,20.06,12.09,18.71,15.4,21.3,19.83,21.02,11.58,24.7,8.08,14.47,14.57,12.06,9.44,17.98,18.12,16.53,14.28,20.29,18.64,23.05,19.16,9.84,15.2,24.08,20.51,8.11,12.1,21.9,22.69,9.09,23.12,19.05
Mouse_024,BALB_c,Drug,9.76,13.36,13.6,9.11,19.7,22.45,23.07,15.94,13.02,24.0,19.59,12.29,18.57,22.56,22.06,20.96,10.64,15.64,19.37,20.89,19.74,8.5,13.58,24.11,22.41,24.09,16.65,14.25,24.58,25.92,14.27,18.15,22.03,17.53,24.34,13.98,23.48,22.8,7.76,19.05,25.14,19.95,17.44,2.08,19.94,15.74,19.02,17.52,21.85,20.06,10.43,20.46,10.19,18.25,18.93,21.27,25.94,17.4,13.82,18.18,18.9,24.92,13.03,13.23,24.28,8.4,18.75,18.93,9.01,16.92,13.6,19.35,22.09,26.13,13.86,30.29,11.35,16.79,18.93,15.75,11.53,20.02,20.49,18.3,16.1,20.06,19.23,24.85,21.38,12.64,18.11,25.48,22.3,9.08,13.56,21.35,24.09,8.04,23.69,20.81
Mouse_025,BALB_c,Drug,9.32,13.15,16.97,11.07,23.69,22.54,24.94,18.02,17.46,24.02,21.57,15.46,20.61,24.53,23.48,21.2,11.16,14.93,20.32,19.41,19.59,9.47,14.49,23.83,20.37,20.84,16.0,13.75,23.14,22.55,12.37,16.0,19.12,14.14,24.13,14.34,25.15,23.03,9.18,23.56,27.81,23.29,22.03,5.77,21.99,16.71,22.75,21.07,18.65,16.98,6.54,17.82,6.93,13.52,16.09,17.04,22.73,16.15,8.72,16.25,21.55,25.15,14.13,14.46,24.73,8.3,18.48,21.54,9.47,17.21,13.76,20.11,23.36,24.2,13.39,28.4,9.96,13.98,16.42,13.58,11.95,19.97,20.06,18.11,16.74,18.78,18.97,25.52,20.46,11.14,14.79,27.04,22.85,8.74,12.92,21.99,24.7,9.46,24.1,19.55
Mouse_026,BALB_c,Drug,9.46,11.49,13.65,9.86,20.46,21.51,21.25,16.79,14.5,22.94,21.1,13.02,18.54,20.78,19.44,17.73,7.74,14.22,17.04,17.0,17.62,6.22,10.98,19.65,21.78,21.26,14.96,13.69,23.64,25.06,11.74,17.16,22.03,15.99,23.58,14.35,23.49,23.39,6.68,20.97,25.34,19.42,20.74,3.18,21.45,14.74,20.2,19.17,25.19,22.51,10.63,22.4,12.74,17.87,20.94,22.4,29.34,20.09,16.11,18.28,20.94,25.7,15.76,16.52,28.0,10.81,22.24,20.89,11.31,21.58,15.54,23.28,22.48,24.44,12.78,27.29,10.76,16.34,17.07,15.61,11.58,20.96,19.86,20.13,15.84,18.64,19.86,25.31,19.99,10.27,15.18,22.99,22.48,10.44,11.48,21.47,23.98,9.35,22.64,19.59
Mouse_027,BALB_c,Drug,7.87,11.24,13.54,8.42,19.11,20.96,23.13,14.73,11.74,20.63,18.69,10.25,20.89,24.41,23.59,21.98,11.74,16.38,20.52,20.42,18.2,8.33,15.16,24.19,20.13,21.11,13.63,12.04,23.41,22.99,11.68,16.6,19.12,14.29,23.16,12.06,24.74,21.54,6.8,18.2,25.88,20.13,17.05,3.44,19.76,14.41,18.41,18.24,24.68,23.81,10.79,21.44,9.49,18.33,21.22,23.77,27.92,19.0,14.75,19.19,18.31,23.23,13.51,14.05,23.99,7.68,19.85,17.56,8.64,14.8,12.42,18.59,21.0,25.22,12.14,27.89,10.35,15.55,19.21,14.18,11.34,20.2,19.05,19.3,15.45,21.28,17.27,24.18,19.82,10.82,17.01,24.34,22.35,9.23,12.89,21.46,24.44,8.5,24.45,19.5
Mouse_028,BALB_c,Drug,12.53,15.9,18.37,12.44,23.02,25.47,24.99,17.98,18.34,25.81,23.85,16.03,19.91,21.89,20.26,19.45,11.77,14.79,19.55,19.6,17.51,7.49,13.98,22.8,19.92,19.5,11.52,11.54,22.24,21.0,9.26,16.12,18.73,12.71,23.02,10.7,21.59,20.55,4.27,18.8,23.22,18.11,17.08,2.69,18.44,13.71,17.73,17.59,21.09,18.97,9.12,19.52,8.95,15.55,19.43,18.35,25.04,15.79,11.63,18.47,18.94,23.98,13.71,15.73,25.45,7.44,19.43,19.25,6.96,17.37,13.46,19.69,20.89,23.99,14.12,27.42,8.21,15.34,16.78,14.02,9.82,20.34,18.71,18.97,14.66,18.27,17.09,23.47,18.87,9.16,15.28,24.52,22.62,8.16,11.95,21.03,24.1,9.23,22.14,20.66
Mouse_029,BALB_c,Drug,11.7,14.1,16.69,10.75,21.53,24.53,23.05,17.57,16.49,23.98,23.28,13.26,18.11,19.09,19.71,18.25,6.93,13.49,18.28,17.36,16.0,5.44,11.97,21.53,21.64,22.87,15.17,15.54,24.55,24.39,13.11,17.81,21.76,15.28,24.87,13.39,25.68,24.25,9.55,22.26,26.91,21.91,19.76,4.85,23.74,15.82,21.69,18.86,20.34,20.74,9.43,17.94,9.97,16.9,20.64,19.77,27.21,17.02,14.05,19.45,18.24,23.91,12.74,14.46,23.94,8.37,18.72,18.98,8.68,17.42,12.87,20.27,22.38,24.96,11.29,27.1,8.65,14.63,17.99,14.9,12.33,19.03,19.03,18.51,18.8,21.78,22.82,26.94,23.35,13.9,18.56,27.25,26.23,12.59,14.33,25.26,23.45,9.11,24.0,20.0
Mouse_030,BALB_c,Drug,11.32,12.69,16.36,11.86,21.36,23.43,23.17,18.04,16.54,24.74,23.75,15.13,20.52,23.79,21.84,19.59,9.98,17.08,20.2,21.28,16.64,7.17,14.03,24.6,22.03,21.35,14.86,12.52,22.63,21.6,11.09,15.83,18.62,14.37,24.29,13.2,23.34,24.25,8.09,20.88,25.75,22.87,18.95,4.38,21.77,13.15,20.88,19.18,21.83,20.61,10.17,19.83,10.5,18.04,20.95,20.6,25.12,17.07,13.4,17.97,17.64,24.3,10.75,13.02,21.78,6.41,18.48,18.72,8.17,15.84,13.08,17.74,19.05,22.7,12.0,23.29,8.88,12.37,15.55,11.38,8.37,17.46,17.33,15.92,15.1,21.76,21.19,26.36,22.7,11.63,17.05,25.95,22.47,12.17,12.99,23.13,23.74,10.08,23.71,20.06
Mouse_031,BALB_c,Drug,8.43,12.29,14.55,9.08,21.02,22.06,21.55,15.83,13.88,20.12,20.1,11.77,18.09,23.14,21.16,20.18,9.41,14.34,19.91,19.46,17.76,7.09,12.4,22.34,21.54,20.85,13.4,11.83,19.38,20.26,9.11,15.11,17.57,11.67,22.46,11.98,25.72,22.89,9.54,20.77,25.35,21.45,21.22,6.11,21.32,16.63,22.39,19.36,22.5,20.06,9.38,21.08,9.29,17.55,21.42,21.6,27.65,18.86,12.51,18.51,20.49,23.37,14.16,14.53,24.48,9.75,18.64,21.26,9.34,18.2,14.23,18.7,19.95,22.76,11.72,27.49,8.9,15.07,14.94,15.4,10.42,18.51,19.02,18.81,15.74,18.42,19.98,25.91,19.15,9.35,15.76,24.72,22.46,8.14,11.95,20.04,23.2,10.12,22.93,20.05
